molecule_chembl_id,canonical_smiles,standard_value
CHEMBL2068998,C=C(C)[C@@H]1CCC2(NC(=O)N[C@H](CC(C)C)C(=O)OC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,5000.0
CHEMBL2068941,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](CCSC)C(=O)OC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,14200.0
CHEMBL431525,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,5700.0
CHEMBL2068994,C=C(C)[C@@H]1CC[C@]2(N=C=O)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,221400.0
CHEMBL2068944,C=C(C)[C@@H]1CC[C@]2(C(=O)NCCO)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,754700.0
CHEMBL2068937,C=C(C)[C@@H]1CCC2(NC(=O)N[C@@H](C(=O)OC)C(C)C)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,85700.0
CHEMBL2068943,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](C)C(=O)OC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,234400.0
CHEMBL2069096,C=C(C)[C@@H]1CCC2(NC(=O)N[C@H](CCSC)C(=O)OC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,27100.0
CHEMBL2069001,C=C(C)[C@@H]1CC[C@]2(C(=O)NCCCCCCCCCCCCCCCCCC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,55500.0
CHEMBL2068999,C=C(C)[C@@H]1CCC2(NC(=O)N[C@H](CCSC)C(=O)OC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CC/C(=N\O)C(C)(C)C5CC[C@]43C)C12,2300.0
CHEMBL2069003,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](CC(C)C)C(=O)OC)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,72300.0
CHEMBL326166,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(CCC4[C@@]5(C)CC/C(=N\O)C(C)(C)C5CC[C@]43C)C12,2200.0
CHEMBL2068939,C=C(C)[C@@H]1CC[C@]2(C(=O)NN)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CC/C(=N\O)C(C)(C)C5CC[C@]43C)C12,2000.0
CHEMBL2069103,C=C(C)[C@@H]1CC[C@]2(C(N)=O)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,700.0
CHEMBL269277,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,219000.0
CHEMBL2069004,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@H](C(=O)OC)C(C)C)CC[C@@]3(C)C(CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12,13300.0
CHEMBL437484,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCNC(=O)CC(CC(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]1NC(C)=O)[C@H](O)CO,0.0004
CHEMBL414566,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCNC(=O)CN(CCN(CC(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)CC(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]1NC(C)=O)CC(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)[C@H](O)CO,0.00107
CHEMBL405409,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCNC(=O)CC(O)(CC(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]1NC(C)=O)[C@H](O)CO,0.000159
CHEMBL414779,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCNC(=O)c1cc(C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]2OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]2NC(C)=O)c(C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]2OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]2NC(C)=O)cc1C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)[C@H](O)CO,0.00053
CHEMBL407253,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCNC(=O)[C@H]1C[C@@H](C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]2OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]2NC(C)=O)C[C@@H](C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]2OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]2NC(C)=O)C1)[C@H](O)CO,0.0003
CHEMBL413377,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCNC(=O)c1cc(C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]2OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]2NC(C)=O)cc(C(=O)NCCCCCCNC(=O)O[C@H]([C@H](O)CO)[C@@H]2OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]2NC(C)=O)c1)[C@H](O)CO,0.00082
CHEMBL418434,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCN)[C@H](O)CO,0.438
CHEMBL325196,CC1(C)C[C@@H](O)C[C@](C)(C/N=C(\S)c2cccc(C#N)c2)C1,2.5
CHEMBL604208,C#C[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.38
CHEMBL8771,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O,20.0
CHEMBL610322,O=c1ccc2nnn3c2n1C1O[C@H](C3)[C@@H](O)[C@H]1O,100000.0
CHEMBL364315,CC(=O)NC1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCCCCCCCCCCNC(=O)O[C@H](C(O)CO)[C@@H]1OC(C(=O)O)=C[C@H](NC(=N)N)C1NC(C)=O)C(O)CO,1E-7
CHEMBL373352,COC(=O)C1=C[C@H](N=C(N)N)C(NC(C)=O)[C@H]([C@H](OC(=O)NCc2ccc(-c3ccc(CNC(=O)O[C@H](C(O)CO)[C@@H]4OC(C(=O)O)=C[C@H](N=C(N)N)C4NC(C)=O)cc3)cc2)C(O)CO)O1,0.0037
CHEMBL218567,COC(=O)C1=C[C@H](N=C(N)N)C(NC(C)=O)[C@H]([C@H](OC(=O)NCCCNC(=O)c2ccc(C(=O)NCCCNC(=O)O[C@H](C(O)CO)[C@@H]3OC(C(=O)O)=C[C@H](N=C(N)N)C3NC(C)=O)cc2)C(O)CO)O1,0.000009
CHEMBL193303,CC(=O)NC1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](O)C(O)CO,0.035
CHEMBL221722,NC(=O)c1nc(F)cnc1O,4500.0
CHEMBL1229,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,140.0
CHEMBL1161992,NCC(N)C12CC3CC(CC(C3)C1)C2.O=C(O)/C=C\C(=O)O,18300.0
CHEMBL535397,C1CCC(C23CC4CC(CC(C4)C2)C3)NC1.Cl,70500.0
CHEMBL538581,C1CNC(C23CC4CC(CC(C4)C2)C3)C1.Cl,51300.0
CHEMBL535396,CC(N)C12CC3CC(CC(C3)C1)C2.Cl,19100.0
CHEMBL1569,Cl.NC12CC3CC(CC(C3)C1)C2,49100.0
CHEMBL1161996,CN1CCN(C)C(C23CC4CC(CC(C4)C2)C3)C1.O=C(O)/C=C\C(=O)O,351000.0
CHEMBL1161995,CN1CCNCC1C12CC3CC(CC(C3)C1)C2.O=C(O)/C=C\C(=O)O,197000.0
CHEMBL1161994,C1CNC(C23CC4CC(CC(C4)C2)C3)CN1.O=C(O)/C=C\C(=O)O,24100.0
CHEMBL234973,CN1CC(=O)NCC1C12CC3CC(CC(C3)C1)C2,604000.0
CHEMBL232673,O=C1CNC(C23CC4CC(CC(C4)C2)C3)CN1,91800.0
CHEMBL398055,CN1CC(C23CC4CC(CC(C4)C2)C3)N(C)C1=O,107000.0
CHEMBL232481,CN1C(=O)NCC1C12CC3CC(CC(C3)C1)C2,269000.0
CHEMBL233117,O=C1NCC(C23CC4CC(CC(C4)C2)C3)N1,72600.0
CHEMBL1161993,CNC(CN)C12CC3CC(CC(C3)C1)C2.O=C(O)/C=C\C(=O)O,56800.0
CHEMBL558577,C1CC2(CCN1)C1CC3CC(C1)CC2C3.Cl,160.0
CHEMBL245898,C1C2CC3CC1CC(C2)C31CN1,5000.0
CHEMBL959,CC(N)C12CC3CC(CC(C3)C1)C2,362.0
CHEMBL394461,C1C2CC3CC1CC(C2)C31CNC1,330.0
CHEMBL396099,CN1CCC12C1CC3CC(C1)CC2C3,590.0
CHEMBL247099,C1CC2(N1)C1CC3CC(C1)CC2C3,360.0
CHEMBL246897,CN1CC12C1CC3CC(C1)CC2C3,4500.0
CHEMBL536996,CN1CCC2(CC1)C1CC3CC(C1)CC2C3.Cl,4300.0
CHEMBL486477,CO[C@@H]1C[C@H](O[C@H]2CC[C@@]3(C)C(=CC[C@H]4C(=O)OC5CO[C@]6(C)OC=C(CC[C@@H]43)[C@H]56)C2)O[C@H](C)[C@H]1O[C@H]1C[C@H](O)[C@H](O[C@@H]2C[C@@H](OC)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@@H](C)O2)[C@@H](C)O1,20000.0
CHEMBL464737,COC(=O)C(Cc1ccc2c(c1)OCO2)C(Cc1cc(OC)c2c(c1)OCO2)C(=O)OC,3.1
CHEMBL463086,COC(=O)/C(=C/c1ccc2c(c1)OCO2)C(Cc1cc(OC)c2c(c1)OCO2)C(=O)OC,7.4
CHEMBL126603,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCC(N)=O)[nH]c3ccc(Cl)cc23)c1,4000.0
CHEMBL512673,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCC(N)=O)[nH]c3ccc(Br)cc23)c1,4000.0
CHEMBL470403,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCC(N)=O)[nH]c3ccc([N+](=O)[O-])cc23)c1,20000.0
CHEMBL470404,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCC(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,4000.0
CHEMBL127012,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)C(N)=O)[nH]c3ccc(Cl)cc23)c1,4000.0
CHEMBL469562,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)C(N)=O)[nH]c3ccc(Br)cc23)c1,800000.0
CHEMBL511290,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)C(N)=O)[nH]c3ccc([N+](=O)[O-])cc23)c1,20000.0
CHEMBL511963,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)C(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,4000.0
CHEMBL469985,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCC(N)=O)[nH]c3ccc(Cl)cc23)c1,4000.0
CHEMBL469986,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCC(N)=O)[nH]c3ccc(Br)cc23)c1,4000.0
CHEMBL472217,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCC(N)=O)[nH]c3ccc([N+](=O)[O-])cc23)c1,20000.0
CHEMBL513080,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCC(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,20000.0
CHEMBL469358,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CC(N)=O)[nH]c3ccc(Cl)cc23)c1,4000.0
CHEMBL469569,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CC(N)=O)[nH]c3ccc(Br)cc23)c1,4000.0
CHEMBL512486,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CC(N)=O)[nH]c3ccc([N+](=O)[O-])cc23)c1,4000.0
CHEMBL469804,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CC(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,4000.0
CHEMBL470007,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCS(N)(=O)=O)[nH]c3ccc(Cl)cc23)c1,4000.0
CHEMBL470630,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCS(N)(=O)=O)[nH]c3ccc(Br)cc23)c1,800000.0
CHEMBL524360,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCS(N)(=O)=O)[nH]c3ccc([N+](=O)[O-])cc23)c1,4000.0
CHEMBL502297,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCS(N)(=O)=O)[nH]c3ccc(Cl)c(F)c23)c1,4000.0
CHEMBL502565,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CS(N)(=O)=O)[nH]c3ccc(Cl)cc23)c1,4000.0
CHEMBL502566,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CS(N)(=O)=O)[nH]c3ccc(Br)cc23)c1,800000.0
CHEMBL485180,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CS(N)(=O)=O)[nH]c3ccc([N+](=O)[O-])cc23)c1,4000.0
CHEMBL521183,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CS(N)(=O)=O)[nH]c3ccc(Cl)c(F)c23)c1,4000.0
CHEMBL85059,Cc1cc(C)cc(S(=O)(=O)c2c(C(N)=O)[nH]c3ccc(Cl)cc23)c1,100000.0
CHEMBL383700,Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NNC(C)C)[nH]c3ccc(Cl)cc23)c1,20000.0
CHEMBL398174,Cc1cc(C)cc(S(=O)(=O)c2c(C(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,4000.0
CHEMBL500891,CC1(O)C2CC3CC(C2)CC1C3,10800.0
CHEMBL461320,CC1(N)C2CC3CC(C2)CC1C3.Cl,2000.0
CHEMBL506444,CCC1(N)C2CC3CC(C2)CC1C3.Cl,1900.0
CHEMBL461321,CCCC1(N)C2CC3CC(C2)CC1C3.Cl,1700.0
CHEMBL473914,C1CNC2(C1)C1CC3CC(C1)CC2C3.Cl,1800.0
CHEMBL512924,C1CNC2C3CC4CC(C3)CC2(C1)C4,4100.0
CHEMBL509629,CN1CC2C3CC4CC(C3)CC2(C4)C1,2400.0
CHEMBL507920,C1C2CC3CC1CC1(CNCC31)C2,500.0
CHEMBL506994,CN1CCC23CC4CC(CC(C4)C12)C3,7700.0
CHEMBL460221,CCN1CCC23CC4CC(CC(C4)C12)C3,3400.0
CHEMBL448683,C1CC23CC4CC(CC(C4)C2N1)C3,2200.0
CHEMBL513271,C1CC2C3CC4CC(C3)CC2(CN1)C4,600.0
CHEMBL460215,CN1CCCC23CC4CC(CC(C4)C12)C3,4400.0
CHEMBL554168,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCc1cn(CCOCOc2ccc(-c3c4nc(c(-c5ccc(OCOCCn6cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]7OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]7NC(C)=O)nn6)cc5)c5ccc([nH]5)c(-c5ccc(OCOCCn6cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]7OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]7NC(C)=O)nn6)cc5)c5nc(c(-c6ccc(OCOCCn7cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)nn7)cc6)c6ccc3[nH]6)C=C5)C=C4)cc2)nn1)[C@H](O)CO,2.0
CHEMBL564257,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCc1cn(CCOCCOCCOCCNC(=O)COc2ccc(-c3c4nc(c(-c5ccc(OCC(=O)NCCOCCOCCOCCn6cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]7OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]7NC(C)=O)nn6)cc5)c5ccc([nH]5)c(-c5ccc(OCC(=O)NCCOCCOCCOCCn6cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]7OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]7NC(C)=O)nn6)cc5)c5nc(c(-c6ccc(OCC(=O)NCCOCCOCCOCCn7cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)nn7)cc6)c6ccc3[nH]6)C=C5)C=C4)cc2)nn1)[C@H](O)CO,0.5
CHEMBL556810,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCc1cn(CCOCCOCCOCCOCCNC(=O)COc2ccc(-c3c4nc(c(-c5ccc(OCC(=O)NCCOCCOCCOCCOCCn6cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]7OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]7NC(C)=O)nn6)cc5)c5ccc([nH]5)c(-c5ccc(OCC(=O)NCCOCCOCCOCCOCCn6cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]7OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]7NC(C)=O)nn6)cc5)c5nc(c(-c6ccc(OCC(=O)NCCOCCOCCOCCOCCn7cc(CNC(=O)O[C@H]([C@H](O)CO)[C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)nn7)cc6)c6ccc3[nH]6)C=C5)C=C4)cc2)nn1)[C@@H](O)CO,0.1
CHEMBL569437,COC(=O)[C@@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](N=[N+]=[N-])c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,20000.0
CHEMBL577521,CCCCCCCCCCOCc1cn([C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H]4C(=O)N[C@H]5C(=O)N[C@H](C(=O)N[C@@H](C(=O)OC)c6cc(O)cc(O)c6-c6cc5ccc6O)[C@H](O)c5ccc(cc5)Oc5cc4cc(c5O)Oc4ccc(cc4)[C@H]3O)c3cc(O)c(C)c(c3)Oc3cc2ccc3O)nn1,200.0
CHEMBL498879,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,72900.0
CHEMBL596219,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,100000.0
CHEMBL596218,C[C@@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)cc4)oc3c2O)[C@H](O)[C@H](O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)[C@H]1O,35100.0
CHEMBL596258,C[C@@H]1OC(Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)cc4)oc3c2O)[C@H](O)[C@H](O)[C@H]1O,49600.0
CHEMBL594871,COc1cc([C@H]2Oc3cc(O)c4c(=O)c(O)c(-c5ccc(O)cc5)oc4c3O[C@@H]2CO)ccc1O,29300.0
CHEMBL253570,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2c(O)c(O)cc(O)c12,36300.0
CHEMBL611029,O=c1c(O)c(-c2ccc(O)cc2)oc2c(O)c(O)cc(O)c12,23000.0
CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,133600.0
CHEMBL150,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,18500.0
CHEMBL330645,O=C(/C=C/CCc1ccc(O)cc1)CCc1ccc(O)cc1,282800.0
CHEMBL464274,O=C(/C=C/CCc1ccc(O)c(O)c1)CCc1ccc(O)c(O)c1,350000.0
CHEMBL455297,O=C(CCc1ccc(O)c(O)c1)C[C@@H](O)CCc1ccc(O)c(O)c1,350000.0
CHEMBL464570,O=C(CCc1ccc(O)c(O)c1)C[C@H](CCc1ccc(O)c(O)c1)O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,350000.0
CHEMBL590724,O=C(CCc1ccc(O)c(O)c1)C[C@H](CCc1ccc(O)c(O)c1)O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1OC(=O)/C=C/c1ccc(O)cc1,350000.0
CHEMBL590725,COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H](CCc3ccc(O)c(O)c3)CC(=O)CCc3ccc(O)c(O)c3)OC[C@@H](O)[C@@H]2O)ccc1O,350000.0
