molecule_chembl_id,canonical_smiles,standard_value
CHEMBL2151338,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6ccccc6c5S[C@@H]5O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]5OC(C)=O)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,72.0
CHEMBL2151339,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6ccccc6c5S[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,2300.0
CHEMBL2151340,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6ccccc6c5S[C@@H]5O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]5NC(C)=O)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,1800.0
CHEMBL2151341,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6ccccc6c5Sc5ccccc5)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,680.0
CHEMBL2151342,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6ccccc6c5Sc5nc6ccccc6s5)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,4000.0
CHEMBL2151343,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6ccccc6c5Sc5ncccn5)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,1800.0
CHEMBL2151344,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6cc7ccccc7cc6c5Sc5ccccc5)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,100000.0
CHEMBL2151345,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](n5cc6cc7ccccc7cc6c5Sc5ncccn5)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,360.0
CHEMBL2151346,COC(=O)[C@H]1NC(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@H](NC(=O)[C@H](N)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)[C@H](O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)[C@H]2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,6800.0
CHEMBL2206456,CCC(CC)O[C@@H]1C=C(P(=O)(O)O)C[C@H](N)[C@H]1NC(C)=O,7400.0
CHEMBL2206459,CCC(CC)O[C@@H]1C=C(P(=O)(O)O)C[C@H](NC(=N)N)[C@H]1NC(C)=O,4600.0
CHEMBL2206458,CCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,490.0
CHEMBL2203566,CCC1(CC)C2CC3CC(C2)CC1(NC)C3,100000.0
CHEMBL2203582,CCC1(CC)C2CC3CC(C2)CC1(N(C)C)C3,100000.0
CHEMBL2203571,CCC1(CC)C2CC3CC(C2)CC1(N)C3,100000.0
CHEMBL2203569,CC(C)C1C2CC3CC(C2)CC1(N(C)C)C3,100000.0
CHEMBL2203568,CN(C)C12CC3(C)CC(CC3(C)C1)C2(C)C,100000.0
CHEMBL2203567,CCCC1(CCC)C2CC3CC(C2)CC1(N(C)C)C3,100000.0
CHEMBL2203581,CNC12CC3CC(CC(C3)C1(C)C)C2,100000.0
CHEMBL2203580,CN(Cc1ccccc1)C12CC3CC(CC(C3)C1(C)C)C2,100000.0
CHEMBL2203579,CC1(C)C2CC3CC(C2)CC1(N1CCCCC1)C3,100000.0
CHEMBL2203578,CC1(C)C2CC3CC(C2)CC1(NCc1ccccc1)C3,100000.0
CHEMBL2203577,CCNC12CC3CC(CC(C3)C1(C)C)C2,100000.0
CHEMBL2203576,CN(C)C12CC3CC(CC(C3)C1(C)C)C2,100000.0
CHEMBL2203575,CC12CC3CC1(C)CC(N)(C2)C3(C)C,100000.0
CHEMBL2203574,NC12CC3CC(CC(C3)C13CCCCC3)C2,100000.0
CHEMBL2203573,CC(C)C1C2CC3CC(C2)CC1(N)C3,100000.0
CHEMBL2203572,CCCC1(CCC)C2CC3CC(C2)CC1(N)C3,100000.0
CHEMBL2203570,CC1(C)C2CC3CC(C2)CC1(N)C3,100000.0
CHEMBL2205838,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCOC(=O)/C=C/c1ccc2c(c1)OCO2)[C@H](O)CO,66.0
CHEMBL2205840,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCOC(=O)c1ccc2ccccc2c1O)[C@H](O)CO,50.0
CHEMBL2205843,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCNC(=O)/C=C/c1ccc(O)c(O)c1)[C@H](O)CO,5.1
CHEMBL2205839,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCOC(=O)c1cc(N)ccc1O)[C@H](O)CO,3.3
CHEMBL2205842,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCO)[C@H](O)CO,105.0
CHEMBL2205837,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCOC(=O)/C=C/c1ccc(O)c(O)c1)[C@H](O)CO,1.4
CHEMBL704,Nc1ccc(O)c(C(=O)O)c1,100000.0
CHEMBL1173153,O=C(O)/C=C/c1ccc2c(c1)OCO2,100000.0
CHEMBL145,O=C(O)/C=C/c1ccc(O)c(O)c1,100000.0
CHEMBL2205841,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCOC(=O)c1ccc(O)c(O)c1)[C@H](O)CO,53.0
CHEMBL2205846,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)OCCCOC(=O)/C=C/c2ccc3c(c2)OCO3)O[C@H]1[C@H](O)[C@H](O)CO,28.0
CHEMBL2205845,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)OCCCOC(=O)/C=C/c2ccc(O)c(O)c2)O[C@H]1[C@H](O)[C@H](O)CO,25.0
CHEMBL2206409,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)OCCCOC(=O)c2cc(N)ccc2O)O[C@H]1[C@H](O)[C@H](O)CO,16.0
CHEMBL2205844,CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](OC(=O)NCCCNC(=O)c1ccc2ccccc2c1O)[C@H](O)CO,6.6
CHEMBL2203331,CC(=O)N[C@H]1[C@H](Sc2c3ccccc3cn2[C@H]2C(=O)N[C@@H]3Cc4ccc(c(Cl)c4)Oc4cc5cc(c4O)Oc4ccc(cc4Cl)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4NC(C)=O)[C@@H]4NC(=O)[C@H](NC(=O)[C@@H]5NC(=O)[C@@H](NC3=O)c3cc(O)cc(c3)Oc3cc2ccc3O)c2ccc(O)c(c2)-c2c(O)cc(O)cc2[C@@H](C(=O)O)NC4=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,100000.0
CHEMBL2207653,CC(=O)N[C@H]1[C@H](Sc2c3ccccc3cn2[C@H]2C(=O)N[C@@H]3Cc4ccc(c(Cl)c4)Oc4cc5cc(c4O)Oc4ccc(cc4Cl)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4NC(C)=O)[C@@H]4NC(=O)[C@H](NC(=O)[C@@H]5NC(=O)[C@@H](NC3=O)c3cc(O)cc(c3)Oc3cc2ccc3O)c2ccc(O)c(c2)-c2c(O)cc(O)cc2[C@@H](C(=O)O)NC4=O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207652,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6ccccc6c5S[C@@H]5O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]5OC(C)=O)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207651,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6ccccc6c5S[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207650,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6cc7ccccc7cc6c5Sc5nc6ccccc6s5)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,1600.0
CHEMBL2207649,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6cc7ccccc7cc6c5Sc5ncccn5)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,540.0
CHEMBL2207648,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6cc7ccccc7cc6c5Sc5ccccc5)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207647,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6ccccc6c5Sc5nc6ccccc6s5)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207646,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6ccccc6c5Sc5ncccn5)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207645,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](n5cc6ccccc6c5Sc5ccccc5)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0
CHEMBL2207644,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,17000.0
CHEMBL2207987,Cc1nc2sccn2c1C(=O)NN1C(=O)C(C)SC12CCC(C)CC2,9000.0
CHEMBL2207986,CC1SC2(CCC(c3ccccc3)CC2)N(NC(=O)C23CC4CC(CC(C4)C2)C3)C1=O,100000.0
CHEMBL2207985,O=C1CSC2(CCC(c3ccccc3)CC2)N1NC(=O)C12CC3CC(CC(C3)C1)C2,100000.0
CHEMBL2207984,CC1SC2(CCC(C(C)(C)C)CC2)N(NC(=O)C23CC4CC(CC(C4)C2)C3)C1=O,100000.0
CHEMBL2207983,CC(C)(C)C1CCC2(CC1)SCC(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,34000.0
CHEMBL2207982,CCCC1CCC2(CC1)SC(C)C(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,23000.0
CHEMBL2207981,CCCC1CCC2(CC1)SCC(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,44000.0
CHEMBL2207980,CCC1CCC2(CC1)SC(C)C(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,1700.0
CHEMBL2207979,CCC1CCC2(CC1)SCC(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,21000.0
CHEMBL2207978,CC1CCC2(CC1)SC(C)C(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,1400.0
CHEMBL2207977,CC1CCC2(CC1)SCC(=O)N2NC(=O)C12CC3CC(CC(C3)C1)C2,100000.0
CHEMBL2207976,CC1SC2(CCCCC2)N(NC(=O)C23CC4CC(CC(C4)C2)C3)C1=O,100000.0
CHEMBL489847,Cc1cc(C)nc(N2C(=O)CSC2c2c(C)cccc2C)c1,249150.0
CHEMBL2296652,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccc(C)cc2)c2cc(Cl)ccc21,800.0
CHEMBL2296651,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccc(OC)cc2)c2cc(Cl)ccc21,800.0
CHEMBL2296650,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccc(Cl)cc2)c2cc(Cl)ccc21,800.0
CHEMBL2296649,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccccc2)c2cc(Cl)ccc21,800.0
CHEMBL2296648,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccc(C)cc2)c2ccccc21,160.0
CHEMBL2296647,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccc(OC)cc2)c2ccccc21,800.0
CHEMBL2296646,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccc(Cl)cc2)c2ccccc21,160.0
CHEMBL2296654,CCN(CC)CN1C(=O)/C(=N/NC(=S)Nc2ccccc2)c2ccccc21,160.0
CHEMBL2296653,CCN(CC)CN1C(=O)/C(=N/NC(N)=S)c2cc(Cl)ccc21,20000.0
CHEMBL2296655,CCN(CC)CN1C(=O)/C(=N/NC(N)=S)c2ccccc21,20000.0
CHEMBL2312734,Nc1ncc(Cl)c2c1ncn2[C@@H]1C[C@H](O)[C@@H](O)[C@H]1O,4000.0
CHEMBL2312735,Nc1ncc(I)c2c1ncn2[C@@H]1C[C@H](O)[C@@H](O)[C@H]1O,44000.0
CHEMBL2335952,COc1cccc2c1OC1(OC(=O)c3ccccc31)C2=O,40400.0
CHEMBL2335951,Cc1cc(C)c2c(c1C)OC1(OC(=O)c3ccccc31)C2=O,289800.0
CHEMBL2335950,Cc1cc2c(c(C)c1C)C(=O)C1(OC(=O)c3ccccc31)O2,296500.0
CHEMBL2335949,O=C1OC2(Oc3cc4c(cc3C2=O)CCC4)c2ccccc21,80400.0
CHEMBL2335948,Cc1ccc(C)c2c1OC1(OC(=O)c3ccccc31)C2=O,186700.0
CHEMBL2335947,Cc1cc(C)c2c(c1)OC1(OC(=O)c3ccccc31)C2=O,500000.0
CHEMBL2335946,Cc1ccc2c(c1C)OC1(OC(=O)c3ccccc31)C2=O,16300.0
CHEMBL2335945,CCCc1ccc2c(c1)C(=O)C1(OC(=O)c3ccccc31)O2,100300.0
CHEMBL2335944,CCc1ccc2c(c1)C(=O)C1(OC(=O)c3ccccc31)O2,41600.0
CHEMBL2335943,CCc1ccc2c(c1)OC1(OC(=O)c3ccccc31)C2=O,103300.0
CHEMBL2335942,O=C1OC2(Oc3ccc(Cl)cc3C2=O)c2ccccc21,36400.0
CHEMBL2335941,O=C1OC2(Oc3c(Cl)cccc3C2=O)c2ccccc21,92300.0
CHEMBL2335940,O=C1OC2(Oc3ccc(-c4ccccc4)cc3C2=O)c2ccccc21,30300.0
CHEMBL2335939,O=C1OC2(Oc3c(cccc3-c3ccccc3)C2=O)c2ccccc21,29200.0
CHEMBL2335938,Cc1ccc2c(c1)C(=O)C1(OC(=O)c3ccccc31)O2,125300.0
CHEMBL2335937,Cc1ccc2c(c1)OC1(OC(=O)c3ccccc31)C2=O,100100.0
CHEMBL2335936,Cc1cccc2c1OC1(OC(=O)c3ccccc31)C2=O,335300.0
CHEMBL2331601,Cc1cc2c(cc1C)C(=O)C1(OC(=O)c3ccccc31)O2,19100.0
CHEMBL2335935,COc1ccc2c(c1)OC1(OC(=O)c3ccccc31)C2=O,500000.0
CHEMBL2335934,Nc1ccc2c(c1)OC1(OC(=O)c3ccccc31)C2=O,30000.0
CHEMBL2335588,COc1cc2c(cc1OC)C1(OC2=O)Oc2cc(C(C)C)ccc2C1=O,500000.0
CHEMBL2335587,Cc1cc2c(cc1C)C1(OC2=O)Oc2cc(C(C)C)ccc2C1=O,110000.0
CHEMBL2335586,O=C1OC2(Oc3c(Cl)ccc(Cl)c3C2=O)c2ccccc21,17300.0
CHEMBL2335585,O=C1OC2(Oc3cc(F)ccc3C2=O)c2ccccc21,63800.0
CHEMBL2335584,CCOC(=O)c1ccc2c(c1)C(=O)C1(OC(=O)c3ccccc31)O2,500000.0
CHEMBL2335583,O=C1OC2(Oc3cc(Cl)ccc3C2=O)c2ccccc21,500000.0
CHEMBL2335582,O=C1OC2(Oc3cc(-c4ccccc4)ccc3C2=O)c2ccccc21,36300.0
CHEMBL2335581,O=C1OC2(Oc3cc4ccccc4cc3C2=O)c2ccccc21,185700.0
CHEMBL2335580,O=C1OC2(Oc3c(ccc4ccccc34)C2=O)c2ccccc21,8900.0
CHEMBL2335579,CC(C)c1ccc2c(c1)OC1(OC(=O)c3ccccc31)C2=O,129300.0
CHEMBL2335578,O=C1OC2(Oc3ccccc3C2=O)c2ccccc21,500000.0
CHEMBL2385511,Cc1cc(-c2cc(C(=O)O)c3cc(F)ccc3n2)cc(C)c1Oc1ccccc1,71.0
CHEMBL2385510,CC(C)(C)c1ccc(Oc2ccc(-c3cc(C(=O)O)c4cc(F)ccc4n3)cc2)cc1,55.0
CHEMBL2385514,O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)nc2ccc(Cl)cc12,1884.0
CHEMBL2385515,O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)nc2ccc(F)cc12,1380.0
CHEMBL2385715,CCCOc1ccc(-c2cc(C(=O)O)c3cc(Cl)ccc3n2)cc1,7600.0
CHEMBL38434,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,460.0
CHEMBL2392462,CC(CNc1ccccc1)/C(=N\c1ccccc1)Nc1ccccc1.Cl,200000.0
CHEMBL2392464,CC(=O)N(CC(C)/C(=N\c1ccccc1)Nc1ccccc1)c1ccccc1.Cl,200000.0
CHEMBL2392463,CC(CN(C(=O)c1ccccc1)c1ccccc1)/C(=N\c1ccccc1)Nc1ccccc1.Cl,200000.0
CHEMBL2392465,CCCC(=O)N(CC(C)/C(=N\c1ccccc1)Nc1ccccc1)c1ccccc1.Cl,98000.0
CHEMBL2392461,CCCCCCCCCCCCCCCCCC(=O)N(CC(C)/C(=N\c1ccccc1)Nc1ccccc1)c1ccccc1.Cl,72000.0
CHEMBL2392460,CCCCCCCCCCCCC(=O)N(CC(C)/C(=N\c1ccccc1)Nc1ccccc1)c1ccccc1.Cl,27800.0
CHEMBL2392459,CCCCCCCCCCC(=O)N(CC(C)/C(=N\c1ccccc1)Nc1ccccc1)c1ccccc1.Cl,7300.0
CHEMBL2392466,CCCCCCCCC(=O)N(CC(C)/C(=N\c1ccccc1)Nc1ccccc1)c1ccccc1.Cl,1980.0
CHEMBL2392125,CCC(CC)C(=O)Nc1cc(NC(=O)/C=C/c2ccc(O)c(O)c2)ccc1OCC(=O)O,31200.0
