molecule_chembl_id,canonical_smiles,standard_value
CHEMBL2392260,CCC(CC)C(=O)Nc1cc(NC(=O)/C=C/c2ccc(O)c(O)c2)ccc1O,22600.0
CHEMBL2392257,CCC(=O)Nc1cc(NC(=O)/C=C/c2ccc(O)c(O)c2)ccc1O,58600.0
CHEMBL2392129,O=C(O)CCNC(=O)/C=C/c1ccc(O)c(O)c1,100000.0
CHEMBL2392128,O=C(/C=C/c1ccc(O)c(O)c1)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,100000.0
CHEMBL2017637,COc1ccc(-n2c(SC(C)C(=O)Nc3ccc(C)cc3Cl)nc3ccccc32)cc1,40.0
CHEMBL1412578,CCOC(=O)Cn1c(-c2nonc2NC(=O)c2ccccc2F)nc2ccccc21,100.0
CHEMBL1544917,C#CCn1c(S(=O)(=O)Cc2ccc(F)cc2)nc(-c2ccccc2)c1-c1ccccc1,500.0
CHEMBL2408455,O=S(=O)(Cc1ccccc1)c1nc(-c2ccccc2)c(-c2ccccc2)[nH]1,10000.0
CHEMBL2408456,Cn1c(S(=O)(=O)Cc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,300.0
CHEMBL2408457,Cn1c(S(=O)(=O)Cc2ccc(F)cc2)nc(-c2ccc(F)cc2)c1-c1ccc(F)cc1,10000.0
CHEMBL2408458,CCn1c(S(=O)(=O)Cc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,2000.0
CHEMBL2408459,O=S(=O)(Cc1ccccc1)c1nc(-c2ccccc2)c(-c2ccccc2)n1Cc1ccccc1,10000.0
CHEMBL2408460,C=CCn1c(S(=O)(=O)Cc2ccc(F)cc2)nc(-c2ccccc2)c1-c1ccccc1,4200.0
CHEMBL2408461,Cn1c(S(=O)(=O)Cc2ccncc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408462,Cn1c(S(=O)(=O)Cc2cccnc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408463,Cn1c(S(=O)(=O)Cc2ccc(F)cc2)nc(-c2ccc(F)cc2)c1-c1ccncc1,10000.0
CHEMBL2408464,Cn1c(S(=O)(=O)Cc2ccc(F)cc2)nc(-c2ccc(F)cc2)c1-c1cccnc1,10000.0
CHEMBL2408436,Cn1c(S(=O)(=O)C(F)(F)c2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408437,Cn1c(S(=O)(=O)C(F)(F)c2ccc(F)cc2)nc(-c2ccc(F)cc2)c1-c1ccc(F)cc1,10000.0
CHEMBL2408438,Cn1c(S(=O)(=O)Nc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408439,Cn1c(C(=O)Nc2ccccc2F)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408440,Cn1c(C(=O)Nc2ccccc2[N+](=O)[O-])nc(-c2ccccc2)c1-c1ccccc1,6000.0
CHEMBL2408441,Cn1c(C(=O)Cc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408442,Cn1c(C(O)Cc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408443,Cn1c(CCc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408444,CN(Cc1nc(-c2ccccc2)c(-c2ccccc2)n1C)c1ccccc1,880.0
CHEMBL2408445,CN(Cc1nc(-c2ccccc2)c(-c2ccccc2)n1C)c1ccc(O)cc1,10000.0
CHEMBL2408446,CN(Cc1nc(-c2ccccc2)c(-c2ccccc2)n1C)c1ccccc1C(=O)O,3000.0
CHEMBL2408447,CN(Cc1nc(-c2ccccc2)c(-c2ccccc2)n1C)c1ccccn1,10000.0
CHEMBL2408448,Cn1c(CN(Cc2ccccc2)c2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,10000.0
CHEMBL2408449,CCN(Cc1nc(-c2ccccc2)c(-c2ccccc2)n1C)c1ccccc1,10000.0
CHEMBL2408466,O=C(Nc1nonc1-c1nc2ccccc2[nH]1)c1ccccc1F,10000.0
CHEMBL2408467,Nc1ccc(C(=O)Cn2c(-c3nonc3NC(=O)c3ccccc3F)nc3ccccc32)cc1,700.0
CHEMBL2408450,CCOC(=O)Cn1c(-c2ncsc2NC(=O)c2c(F)cccc2F)nc2ccccc21,10000.0
CHEMBL2408451,CC(C)n1c(-c2csc(NC(=O)c3c(F)cccc3F)n2)nc2ccccc21,4000.0
CHEMBL2408452,O=C(O)Cn1c(-c2csc(NC(=O)c3c(F)cccc3F)n2)nc2ccccc21,10000.0
CHEMBL2408453,Cn1cc(NC(=O)c2ccccc2F)c(-c2nc3ccccc3[nH]2)n1,10000.0
CHEMBL2408454,Nc1ccc(C(=O)Cn2c(-c3nccnc3NC(=O)c3ccccc3)nc3ccccc32)cc1,10000.0
CHEMBL2408465,Cn1c(SCc2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,400.0
CHEMBL2408435,Cn1c(S(=O)(=O)C(F)c2ccc(F)cc2)nc(-c2ccccc2)c1-c1ccccc1,8000.0
CHEMBL2414866,CC(C)(C)C(=O)OCO[C@@H]1[C@@H](COP(=O)(O)O[C@@H]2[C@H](OCOC(=O)C(C)(C)C)[C@@H](COP(=O)(O)O[C@@H]3[C@H](OCOC(=O)C(C)(C)C)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]3n3cnc4ncnc(N)c43)O[C@H]2n2cnc3ncnc(N)c32)O[C@@H](n2cnc3ncnc(N)c32)[C@@H]1O,14600.0
CHEMBL2414868,CCN1CCN(CN2C(=O)SC(N3N=C(c4ccc5ccccc5c4)CC3c3ccc(Cl)cc3)C2=O)CC1,4380.0
CHEMBL2414936,COc1ccc(C2CC(c3ccc4ccccc4c3)=NN2C2SC(=O)N(CN3CCN(Cc4ccccc4)CC3)C2=O)cc1,24760.0
CHEMBL2414932,COc1ccc(NC(=O)CN2C(=O)SC(N3N=C(c4ccc5ccccc5c4)CC3c3ccc(Cl)cc3)C2=O)cc1,179460.0
CHEMBL2414931,Cc1ccc(NC(=O)CN2C(=O)SC(N3N=C(c4ccc5ccccc5c4)CC3c3ccc(Cl)cc3)C2=O)cc1,50960.0
CHEMBL2414930,COc1ccc(C2CC(c3ccc4ccccc4c3)=NN2C2SC(=O)N(CC(=O)Nc3ccc(C)cc3)C2=O)cc1,21780.0
CHEMBL2414876,O=C1NC(=O)C(N2N=C(c3ccc4ccccc4c3)CC2c2ccc(Cl)cc2)S1,5210.0
CHEMBL2414875,COc1ccc(C2CC(c3ccc4ccccc4c3)=NN2C2SC(=O)NC2=O)cc1,7900.0
CHEMBL2418404,CCOC(=O)c1cnc(NCCCCNc2ccnc3cc(Cl)ccc23)nc1C,4000.0
CHEMBL2418403,CCOC(=O)c1c(C)nc(NCCCCNc2ccnc3cc(Cl)ccc23)nc1-c1ccc(F)cc1,4000.0
CHEMBL2418402,CCOC(=O)c1c(C)nc(NCCCCNc2ccnc3cc(Cl)ccc23)nc1-c1ccc(Cl)cc1,800.0
CHEMBL2418401,CCOC(=O)c1c(C)nc(OCCCNc2ccnc3cc(Cl)ccc23)nc1-c1ccccc1,4000.0
CHEMBL2418400,CCOC(=O)c1c(C)nc(NCCCCNc2ccnc3cc(Cl)ccc23)nc1-c1ccccc1[N+](=O)[O-],160.0
CHEMBL2418399,Cc1nc(NCCCCNc2ccnc3cc(Cl)ccc23)nc(-c2ccccc2)c1C(=O)OC(C)C,160.0
CHEMBL2418398,COC(=O)c1c(C)nc(NCCCNc2ccnc3cc(Cl)ccc23)nc1-c1ccccc1,160.0
CHEMBL2420194,Nc1nc(CC(O)c2ccccc2C(F)(F)F)c(Br)c(=O)[nH]1,100000.0
CHEMBL2420193,Nc1nc(CC(O)c2ccc(Cl)cc2)c(Br)c(=O)[nH]1,100000.0
CHEMBL2420192,CC(C)(O)Cc1nc(N)[nH]c(=O)c1Br,100000.0
CHEMBL2420191,Nc1nc(CCc2ccccc2)c(Br)c(=O)[nH]1,100000.0
CHEMBL2420190,CCCCCc1nc(N)[nH]c(=O)c1Br,100000.0
CHEMBL2420189,CCCCc1nc(N)[nH]c(=O)c1Br,100000.0
CHEMBL2420188,CCCc1nc(N)[nH]c(=O)c1Br,100000.0
CHEMBL2420196,COc1ccc(/C=C/c2nc(N)[nH]c(=O)c2Br)cc1OC,20000.0
CHEMBL2420195,Cc1cc(C)c(/C=C/c2nc(N)[nH]c(=O)c2Br)c(C)c1,20000.0
CHEMBL3088169,C1CCC23CC45CNCC4(CC2(C1)C5)C3.O=C(O)C(O)C(O)C(=O)O,100000.0
CHEMBL3088168,CCC12CC34CN(C(=N)N)CC3(C1)CC2(CC)C4.Cl,100000.0
CHEMBL3088167,CCC12CC34CNCC3(C1)CC2(CC)C4.O=C(O)C(O)C(O)C(=O)O,100000.0
CHEMBL3088165,CN1CC23CC4CC2(CC4C3)C1.Cl,100000.0
CHEMBL3088163,CC12CC34CN(C(=N)N)CC3(C1)CC2(C)C4.Cl,100000.0
CHEMBL3088162,CN1CC23CC4(C)CC2(C1)CC4(C)C3.Cl,100000.0
CHEMBL3088161,CC12CC34CNCC3(C1)CC2(C)C4.Cl,100000.0
CHEMBL3088164,C1NCC23CC4CC12CC4C3.Cl,7900.0
CHEMBL3091472,CCC(CC)C(=O)Nc1cc(NC(=O)[C@H](CC(C)C)NC(=O)/C=C/c2ccc(O)c(O)c2)ccc1OCC(=O)O,13500.0
CHEMBL3092330,CCC(CC)C(=O)Nc1cc(NC(=O)[C@@H](NC(=O)/C=C/c2ccc(O)c(O)c2)C(C)C)ccc1OCC(=O)O,22900.0
CHEMBL3092329,CCC(CC)C(=O)Nc1cc(NC(=O)[C@H](C)NC(=O)/C=C/c2ccc(O)c(O)c2)ccc1OCC(=O)O,25400.0
CHEMBL3092328,CCC(CC)C(=O)Nc1cc(NC(=O)CNC(=O)/C=C/c2ccc(O)c(O)c2)ccc1OCC(=O)O,33600.0
CHEMBL3092168,CCC(CC)CN(C(=O)/C=C/c1ccc(O)c(O)c1)c1ccc(OCC(=O)O)c(NC(=O)C(CC)CC)c1,56400.0
CHEMBL3092167,CCC(CC)C(=O)Nc1cc(NC(=O)C(C)C)c(NC(=O)/C=C/c2ccc(O)c(O)c2)cc1OCC(=O)O,14500.0
CHEMBL3092166,CCC(CC)C(=O)Nc1cc(NC(C)=O)c(NC(=O)/C=C/c2ccc(O)c(O)c2)cc1OCC(=O)O,13800.0
CHEMBL3099831,Nc1nc(N)c2ncc([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3F)n2n1,21000.0
CHEMBL3099828,Nc1ncnn2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3F)cnc12,900.0
CHEMBL3099829,Nc1nc(F)nn2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3F)cnc12,100000.0
CHEMBL3099830,CCOc1nc(N)nn2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3F)cnc12,200000.0
CHEMBL3110350,Nc1sc2c(c1C(=O)Nc1ccccn1)CCCCC2,28000.0
CHEMBL3110337,O=C(Nc1sc2c(c1C(=O)Nc1ccccn1)CCCCC2)c1ccc(Cl)cc1,23000.0
CHEMBL3120197,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NC(C)=N)[C@H]1NC(C)=O,4820.0
CHEMBL3120677,CC(=O)OC[C@H]1O[C@@H](n2c(-c3cccs3)cc(-c3cccs3)c(C#N)c2=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,32000.0
CHEMBL3120674,N#Cc1c(-c2ccc(Cl)cc2)cc(-c2ccccn2)[nH]c1=O,2600.0
CHEMBL1306213,N#Cc1c(-c2cccs2)cc(-c2cccs2)nc1O,100000.0
CHEMBL3120589,CC(=O)OC[C@H]1O[C@@H](n2c(-c3cccs3)cc(-c3cccs3)c(C#N)c2=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,100000.0
CHEMBL3120588,CC(=O)OC[C@H]1O[C@@H](n2c(-c3cccs3)cc(-c3ccc(C(C)C)cc3)c(C#N)c2=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,33000.0
CHEMBL3120675,CC(C)c1ccc(-c2cc(-c3cccs3)[nH]c(=O)c2C#N)cc1,32000.0
CHEMBL3120676,CC(=O)OC[C@H]1O[C@@H](n2c(-c3ccccn3)cc(-c3ccc(Cl)cc3)c(C#N)c2=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,24000.0
CHEMBL3217926,O=c1[nH]c(=O)n(C2C=CC(O)C2)cc1-c1cccs1,800.0
CHEMBL3217928,O=c1[nH]c(=O)n(C2C=CC(O)C2)cc1-c1cncs1,20000.0
CHEMBL1170792,NC1C2CC3CC(C2)CC1C3,110000.0
CHEMBL1172027,CC1(N)C2CC3CC(C2)CC1C3,19000.0
CHEMBL1170181,CCC1(N)C2CC3CC(C2)CC1C3,23000.0
CHEMBL1170182,CCCC1(N)C2CC3CC(C2)CC1C3,390000.0
CHEMBL3288283,CCCCC1(N)C2CC3CC(C2)CC1C3,355000.0
CHEMBL3288284,CC(C)CC1(N)C2CC3CC(C2)CC1C3,210000.0
CHEMBL3288285,CCCCCCC1(N)C2CC3CC(C2)CC1C3,13000.0
CHEMBL3288286,NC1(c2ccccc2)C2CC3CC(C2)CC1C3,86000.0
CHEMBL3288287,NC1(Cc2ccccc2)C2CC3CC(C2)CC1C3,280000.0
CHEMBL3288048,NC(=O)c1c(NC(=O)c2cnn3c(C(F)F)cc(-c4ccccc4)nc23)sc2c1CCC2,75500.0
CHEMBL3288049,NC(=O)c1c(NC(=O)c2cnn3c(C(F)(F)F)cc(-c4ccccc4)nc23)sc2c1CCC2,57000.0
CHEMBL3288050,NC(=O)c1c(NC(=O)c2cnn3c(C(F)F)cc(-c4ccccc4)nc23)sc2c1CCCC2,66000.0
CHEMBL3288051,NC(=O)c1c(NC(=O)c2cnn3c(C(F)(F)F)cc(-c4ccccc4)nc23)sc2c1CCCC2,100000.0
CHEMBL3288052,Cc1ccc(-c2cc(C(F)(F)F)n3ncc(C(=O)Nc4sc5c(c4C(N)=O)CCCC5)c3n2)cc1,100700.0
CHEMBL3288054,NC(=O)c1c(NC(=O)c2nc3nc(-c4ccccc4)cc(C(F)(F)F)n3n2)sc2c1CCCC2,23700.0
CHEMBL3288056,CCC(C)NC(=O)c1ccccc1NC(=O)c1ccc(C)c(S(=O)(=O)Nc2cc(C)ccc2C)c1,18700.0
CHEMBL3288058,O=C(Nc1ccccc1Cl)c1ccc2c(c1)C1C3CCC(C3)C1C(c1ccccc1)N2,100000.0
CHEMBL3288059,CCC(C)NC(=O)c1ccccc1NC(=O)c1cccc(S(=O)(=O)Nc2cc(C)ccc2C)c1,35200.0
CHEMBL3288254,CCC(C)NC(=O)c1ccccc1NC(=O)c1cccc(S(=O)(=O)Nc2ccccc2)c1,30500.0
CHEMBL3288255,CCC(C)NC(=O)c1ccccc1NC(=O)c1ccc(C)c(S(=O)(=O)Nc2cccc(NC(=O)c3ccccc3)c2)c1,100000.0
CHEMBL3288256,Cc1ccc(C)c(NS(=O)(=O)c2cc(C(=O)Nc3ccccc3C(=O)Nc3ccccc3)ccc2C)c1,24700.0
CHEMBL3288257,CCC(C)NC(=O)c1ccccc1NC(=O)c1cccc(S(=O)(=O)Nc2ccc(O)cc2)c1,100000.0
CHEMBL3310644,COc1ccc(CO[C@H]2[C@H](OC)[C@@H](OC)[C@@H](OC)O[C@@H]2COCCOCCOCCOCCOCc2cn([C@H]3C(=O)N[C@@H]4Cc5ccc(c(Cl)c5)Oc5cc6cc(c5O)Oc5ccc(cc5Cl)[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5NC(C)=O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]6NC(=O)[C@@H](NC4=O)c4cc(O)cc(c4)Oc4cc3ccc4O)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@H](C(=O)O)NC5=O)nn2)cc1,100000.0
CHEMBL3310645,CCO[C@@H]1[C@@H](OC)[C@@H](OC)O[C@H](COCCOCCOCCOCCOCc2cn([C@H]3C(=O)N[C@@H]4Cc5ccc(c(Cl)c5)Oc5cc6cc(c5O)Oc5ccc(cc5Cl)[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5NC(C)=O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]6NC(=O)[C@@H](NC4=O)c4cc(O)cc(c4)Oc4cc3ccc4O)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@H](C(=O)O)NC5=O)nn2)[C@H]1O,100000.0
CHEMBL3353011,Nc1ncnc2c1ncn2[C@@H]1C[C@@]2(CO)CC[C@@H]1C2,179000.0
CHEMBL3740548,CCOC(=O)c1cn(CC)c2ccc(-n3cc(C4=CCCCC4)nn3)cc2c1=O,200.0
CHEMBL3746432,CCCCNc1cncc(C(=O)NCc2ccccc2)n1,100000.0
CHEMBL3746206,CCCCCNc1cncc(C(=O)NCc2ccccc2)n1,100000.0
CHEMBL3746251,CCCCCCNc1cncc(C(=O)NCc2ccccc2)n1,100000.0
CHEMBL3746439,CCCCCCCNc1cncc(C(=O)NCc2ccccc2)n1,100000.0
CHEMBL3747168,CCCCCCCCNc1cncc(C(=O)NCc2ccccc2)n1,100000.0
CHEMBL3745831,CCCCNc1cnc(C(=O)NCc2ccccc2)cn1,100000.0
CHEMBL3747040,CCCCCNc1cnc(C(=O)NCc2ccccc2)cn1,3300.0
CHEMBL3747723,CCCCCCNc1cnc(C(=O)NCc2ccccc2)cn1,62000.0
CHEMBL3747128,CCCCCCCNc1cnc(C(=O)NCc2ccccc2)cn1,47000.0
CHEMBL3746435,CCCCCCCCNc1cnc(C(=O)NCc2ccccc2)cn1,100000.0
CHEMBL3745766,O=C(NCc1ccccc1)c1nccnc1NCc1ccccc1,100000.0
CHEMBL3746139,CCCCNc1nccnc1C(=O)NCc1ccccc1,100000.0
CHEMBL3747355,CCCCCNc1nccnc1C(=O)NCc1ccccc1,100000.0
CHEMBL3746944,CCCCCCNc1nccnc1C(=O)NCc1ccccc1,100000.0
CHEMBL3746180,CCCCCCCNc1nccnc1C(=O)NCc1ccccc1,100000.0
CHEMBL3745936,CCCCCCCCNc1nccnc1C(=O)NCc1ccccc1,100000.0
CHEMBL3769985,c1csc(-c2cc(NC34CC5CC(CC(C5)C3)C4)no2)c1,353.0
CHEMBL3769773,Oc1ccc(NC23CC4CC(CC(C4)C2)C3)c(O)c1,3200.0
CHEMBL3769457,OC1C2CC3CC1CC(NCc1cc(-c4cccs4)on1)(C3)C2,727.0
CHEMBL3771213,OC12CC3CC(C1)CC(NCc1cc(-c4cccs4)on1)(C3)C2,510.0
CHEMBL3770006,COc1ccsc1-c1cc(CNC23CC4CC(CC(O)(C4)C2)C3)no1,404.0
CHEMBL3771235,OC12CC3CC(O)(C1)CC(NCc1cc(-c4cccs4)on1)(C3)C2,2500.0
CHEMBL3769592,CCN1CCN([C@@H](c2ccccc2)c2ccc(Cl)cc2)CC1,1000.0
CHEMBL3818027,CC(C)(C)C(=O)OCOP(=O)(OCOC(=O)C(C)(C)C)OC[C@H]1O[C@@H](c2ccnc(C(N)=O)c2F)[C@H](O)[C@@H]1O,34700.0
CHEMBL3818231,C[C@H](NP(=O)(OC[C@H]1O[C@@H](c2ccnc(C(N)=O)c2F)[C@H](O)[C@@H]1O)Oc1ccccc1)C(=O)CC1CCCCC1,74100.0
CHEMBL3818891,NC(=O)c1nccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1F,1900.0
CHEMBL3819526,NC(=O)c1nccc([C@@H]2O[C@](F)(CO)[C@@H](O)[C@H]2O)c1F,98000.0
CHEMBL3818254,NC(=O)c1nccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2F)c1F,87000.0
CHEMBL3818483,NC(=O)c1nccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,8700.0
CHEMBL3819152,COc1c(C(N)=O)ccnc1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,88000.0
CHEMBL3818113,Cn1cc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)c(C(N)=O)n1,91000.0
CHEMBL3819358,C#Cc1c([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)ccnc1C(N)=O,36000.0
CHEMBL3818152,C=Cc1c([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)ccnc1C(N)=O,58000.0
CHEMBL3819298,NC(=O)c1nccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O,1300.0
CHEMBL3819486,NC(=O)c1nc(F)cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=O,2200.0
CHEMBL3819492,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](P(=O)(O)O)C[C@H]1NC(=N)N,260.3
CHEMBL3819450,CCOP(=O)(O)[C@H]1C[C@@H](NC(=N)N)[C@H]([C@@H](NC(C)=O)C(CC)CC)[C@@H]1O,66.5
CHEMBL3819487,CCCCCCOP(=O)(O)[C@H]1C[C@@H](NC(=N)N)[C@H]([C@@H](NC(C)=O)C(CC)CC)[C@@H]1O,18.6
CHEMBL3818436,CCC(CC)[C@H](NC(C)=O)[C@@H]1C=C(P(=O)(O)O)C[C@H]1NC(=N)N,50.3
CHEMBL3819617,CCOP(=O)(O)C1=C[C@@H]([C@@H](NC(C)=O)C(CC)CC)[C@H](NC(=N)N)C1,19.1
CHEMBL3819314,CCCCCCOP(=O)(O)C1=C[C@@H]([C@@H](NC(C)=O)C(CC)CC)[C@H](NC(=N)N)C1,18.5
CHEMBL3817914,CCC(CC)[C@H](NC(C)=O)[C@@H]1C[C@@H](P(=O)(O)O)C[C@H]1NC(=N)N,343.2
CHEMBL3818211,CCOP(=O)(O)[C@H]1C[C@@H](NC(=N)N)[C@H]([C@@H](NC(C)=O)C(CC)CC)C1,88.7
CHEMBL3818553,CCCCCCOP(=O)(O)[C@H]1C[C@@H](NC(=N)N)[C@H]([C@@H](NC(C)=O)C(CC)CC)C1,43.2
CHEMBL4070988,Clc1ccc(-c2cc(CNC34CC5CC(CC(C5)C3)C4)no2)s1,200.0
CHEMBL4066702,CSc1nc(NCCCNc2ccnc3cc(Cl)ccc23)c(C#N)c(-c2ccccc2)n1,4000.0
CHEMBL4088000,CSc1nc(NCCCCNc2ccnc3cc(Cl)ccc23)c(C#N)c(-c2ccccc2)n1,4000.0
CHEMBL4069858,CSc1nc(OCCCNc2ccnc3cc(Cl)ccc23)c(C#N)c(-c2ccccc2)n1,800.0
