molecule_chembl_id,canonical_smiles,standard_value
CHEMBL4097050,CSc1nc(-c2ccccc2)c(C#N)c(N2CCN(c3ccnc4cc(Cl)ccc34)CC2)n1,100000.0
CHEMBL4080544,CSc1nc(NCCCCNc2ccnc3cc(Cl)ccc23)c(C#N)c(-c2cccc([N+](=O)[O-])c2)n1,4000.0
CHEMBL4104770,CSc1nc(NCCCCNc2ccnc3cc(Cl)ccc23)c(C#N)c(-c2ccc([N+](=O)[O-])cc2)n1,800.0
CHEMBL4088409,CSc1nc(-c2ccc([N+](=O)[O-])cc2)c(C#N)c(N2CCN(c3ccnc4cc(Cl)ccc34)CC2)n1,100000.0
CHEMBL4067148,COc1ccc(-c2nc(SC)nc(NCCCCNc3ccnc4cc(Cl)ccc34)c2C#N)cc1,4000.0
CHEMBL4096132,COc1ccc(-c2nc(SC)nc(NCCCCNc3ccnc4cc(Cl)ccc34)c2C#N)cc1OC,4000.0
CHEMBL4078078,COc1cc(-c2nc(SC)nc(NCCCCNc3ccnc4cc(Cl)ccc34)c2C#N)cc(OC)c1OC,800.0
CHEMBL4083981,CSc1nc(NCCCCNc2ccnc3cc(Cl)ccc23)c(C#N)c(-c2ccc(C)cc2)n1,4000.0
CHEMBL4062263,N#Cc1c(NCCCCNc2ccnc3cc(Cl)ccc23)nc(N2CCOCC2)nc1-c1ccccc1,4000.0
CHEMBL76,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,20000.0
CHEMBL4086308,O=C(N/N=C/c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,3100.0
CHEMBL2040562,CC(=O)Nc1cccc(-c2nc(C(=O)O)c(O)c(=O)[nH]2)c1,50000.0
CHEMBL2040563,Cn1cnc(-c2nc(C(=O)O)c(O)c(=O)[nH]2)c1,50000.0
CHEMBL4077296,OC12CC3CC(C1)CC(NCc1cc(C4CC4)on1)(C3)C2,600.0
CHEMBL4080487,C[Si](C)(C)c1ccc(CNC23CC4CC(CC(O)(C4)C2)C3)cc1,600.0
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,33000.0
CHEMBL6742,CC1(C)N=C(N)N=C(N)N1c1ccccc1,43000.0
CHEMBL7004,Cc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,48000.0
CHEMBL266573,COc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,63000.0
CHEMBL7005,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1,41000.0
CHEMBL6741,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1,21000.0
CHEMBL549146,CC1(C)N=C(N)N=C(N)N1c1ccc([N+](=O)[O-])cc1,100000.0
CHEMBL326709,CC1(C)N=C(N)N=C(N)N1c1ccc(C(=O)O)cc1,100000.0
CHEMBL6613,CCOC(=O)c1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,100000.0
CHEMBL21979,CC1(C)N=C(N)N=C(N)N1c1ccccc1Cl,100000.0
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,1100.0
CHEMBL6948,CC1(C)N=C(N)N=C(N)N1c1cccc(C(F)(F)F)c1,1100.0
CHEMBL318133,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1Cl,100000.0
CHEMBL92583,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,550.0
CHEMBL582150,CCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,100000.0
CHEMBL345146,CC(C)C1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,45000.0
CHEMBL549103,NC1=NC2(CCCC2)N(c2ccc(Cl)cc2)C(N)=N1,100000.0
CHEMBL574656,NC1=NC2(CCCCC2)N(c2ccc(Cl)cc2)C(N)=N1,100000.0
CHEMBL93484,CC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,100000.0
CHEMBL90703,CCCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,100000.0
CHEMBL93889,NC1=NC(c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,100000.0
CHEMBL533117,CC1(C)N=C(N)N=C(Nc2ccc(Cl)cc2)N1,100000.0
CHEMBL1377,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,100000.0
CHEMBL840,N=C(N)NC(=N)Nc1ccc(Cl)cc1,100000.0
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,15000.0
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,100000.0
CHEMBL4128362,CC(=O)N[C@@H]1[C@@H](O)[C@@H](F)[C@](F)(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,1000.0
CHEMBL4126987,CC(=O)N[C@@H]1C[C@@H](F)[C@](F)(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,1000.0
CHEMBL4127125,CC(=O)N[C@H]1[C@H](C[C@H](O)CO)O[C@@](F)(C(=O)O)[C@H](F)[C@@H]1O,100.0
CHEMBL4125754,CC(=O)N[C@@H]1[C@@H](O)[C@@H](F)[C@](F)(C(=O)O)O[C@H]1[C@H](O)CCO,10000.0
CHEMBL4125895,CC(=O)N[C@@H]1[C@@H](O)[C@@H](F)[C@](F)(C(=O)O)O[C@H]1[C@H](O)[C@@H](C)O,10000.0
CHEMBL4127582,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2ccccc12)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4126212,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1cccc2ccccc12)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4128569,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1ccccc1)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4127182,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1ccccc1)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4129784,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2c1CCCC2)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4128419,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1cccc2c1CCCC2)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4126084,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2ccccc12)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4129391,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1cccc2ccccc12)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4128997,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1ccccc1)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4125717,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1ccccc1)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4127759,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2c1CCCC2)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4129158,C/C(=C\CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1cccc2c1CCCC2)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4126524,C/C(=C/CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2ccccc12)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4127918,C/C(=C/CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2c1CCCC2)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4129955,C/C(=C/CP(=O)(N[C@@H](C)C(=O)OCc1ccccc1)Oc1cccc2c1CCCC2)Cn1cc(C)c(=O)[nH]c1=O,100000.0
CHEMBL4126683,C/C(=C/CP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc1cccc2c1CCCC2)Cn1ccc(=O)[nH]c1=O,100000.0
CHEMBL4172361,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1ccoc1)C2(C)C,60460.0
CHEMBL4170926,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1ccsc1)C2(C)C,28600.0
CHEMBL4171261,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1cccs1)C2(C)C,6420.0
CHEMBL4162126,Cc1csc(CN[C@@H]2C[C@H]3C[C@@H]([C@H]2C)C3(C)C)n1,75000.0
CHEMBL4175683,CCCCc1ccsc1CN[C@@H]1C[C@H]2C[C@@H]([C@H]1C)C2(C)C,10330.0
CHEMBL4167687,C=Cc1ccsc1CN[C@@H]1C[C@H]2C[C@@H]([C@H]1C)C2(C)C,1820.0
CHEMBL4163615,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1sccc1C1CC1)C2(C)C,300.0
CHEMBL4162304,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1sccc1C1CCCC1)C2(C)C,690.0
CHEMBL4174956,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1cc(Br)cs1)C2(C)C,5160.0
CHEMBL4164309,Cc1csc(CN[C@@H]2C[C@H]3C[C@@H]([C@H]2C)C3(C)C)c1,200.0
CHEMBL4176777,CCCCc1csc(CN[C@@H]2C[C@H]3C[C@@H]([C@H]2C)C3(C)C)c1,460.0
CHEMBL4174562,C[C@@H]1[C@@H]2C[C@H](C[C@H]1NCc1cc(C3CC3)cs1)C2(C)C,6680.0
CHEMBL4159502,CCCCCCCCCCCCCCC(=O)Oc1ccc(COP(=O)(OCc2ccc(OC(=O)CCCC)cc2)OP(=O)(O)OC[C@H]2O[C@@H](n3cc(F)nc(C(N)=O)c3=O)[C@H](O)[C@@H]2O)cc1.CCN(CC)CC,10000.0
CHEMBL4171173,Cc1cccc2c1OP(=O)(OC[C@H]1O[C@@H](n3ccnc(C(N)=O)c3=O)[C@H](O)[C@@H]1O)OC2,280000.0
CHEMBL4163269,CC(=O)O[C@@H]1[C@@H](COP2(=O)OCc3cccc(C)c3O2)O[C@@H](n2ccnc(C(N)=O)c2=O)[C@@H]1OC(C)=O,400000.0
CHEMBL4170117,CCCCCCCCCC(=O)Oc1ccc(COP(=O)(OCc2ccc(OC(=O)CCCCCCCCC)cc2)OP(=O)(O)OC[C@H]2O[C@@H](n3ccnc(C(N)=O)c3=O)[C@H](O)[C@@H]2O)cc1.CCN(CC)CC,1300.0
CHEMBL4174618,CCCCCCCCCCCCCCC(=O)Oc1ccc(COP(=O)(OCc2ccc(OC(=O)CCCC)cc2)OP(=O)(O)OC[C@H]2O[C@@H](n3ccnc(C(N)=O)c3=O)[C@H](O)[C@@H]2O)cc1.CCN(CC)CC,1500.0
CHEMBL4160920,CCCCCCCCCC(=O)Oc1ccc(COP(=O)(OCc2ccc(OC(=O)CCCCCCCCC)cc2)OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccnc(C(N)=O)c3=O)[C@H](O)[C@@H]2O)cc1.CCN(CC)CC.CCN(CC)CC,2600.0
CHEMBL4171535,CCCCCCCCCCCCCCC(=O)Oc1ccc(COP(=O)(OCc2ccc(OC(=O)CCCC)cc2)OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccnc(C(N)=O)c3=O)[C@H](O)[C@@H]2O)cc1.CCN(CC)CC.CCN(CC)CC,6000.0
CHEMBL4164322,NC(=O)c1nc(Br)cnc1O,250000.0
CHEMBL4174975,NC(=O)c1nc(Br)cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=O,250000.0
CHEMBL4167765,NC(=O)c1nccnc1O,6400.0
CHEMBL261459,NC(=O)c1nccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=O,58000.0
CHEMBL4161045,CCC(CC)O[C@@H]1C=C(C(=O)N[C@@H](C(=O)O)C(C)C)C[C@H](N)[C@H]1NC(C)=O,4260.0
CHEMBL4172581,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(C)C)cc2)[C@H]1NC(C)=O,530.0
CHEMBL4161935,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(CC)CC)cc2)[C@H]1NC(C)=O,470.0
CHEMBL4175983,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N3CCCC3)cc2)[C@H]1NC(C)=O,490.0
CHEMBL4165368,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N3CCCCC3)cc2)[C@H]1NC(C)=O,3020.0
CHEMBL4160858,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N3CCSCC3)cc2)[C@H]1NC(C)=O,49720.0
CHEMBL4168794,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(NC(C)=O)cc2)[C@H]1NC(C)=O,100000.0
CHEMBL4174094,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(Nc3ccccc3)cc2)[C@H]1NC(C)=O,5110.0
CHEMBL4163386,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(C)c3ccccc3)cc2)[C@H]1NC(C)=O,13130.0
CHEMBL4162570,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(CC)c3ccccc3)cc2)[C@H]1NC(C)=O,23540.0
CHEMBL4173256,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(-n3cccc3)cc2)[C@H]1NC(C)=O,2320.0
CHEMBL4166014,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(-n3cccn3)cc2)[C@H]1NC(C)=O,10940.0
CHEMBL3342485,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(-c3cccs3)cc2)[C@H]1NC(C)=O,340.0
CHEMBL4161862,CCCCCCCC(=O)/N=C(\N)N[C@H]1C=C(C(=O)O)O[C@@H]([C@H](O)[C@H](O)CO)[C@@H]1NC(C)=O,90.0
CHEMBL4164188,COc1ccc2cc([C@H](C)C(=O)/N=C(\N)N[C@H]3C=C(C(=O)O)O[C@@H]([C@H](O)[C@H](O)CO)[C@@H]3NC(C)=O)ccc2c1,140.0
CHEMBL4172062,CCCCCCCC(=O)/N=C(\N)N[C@H]1CC(C(=O)O)=C[C@@H](OC(CC)CC)[C@@H]1NC(C)=O,1.0
CHEMBL4160792,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N/C(N)=N/C(=O)[C@@H](C)c2ccc3cc(OC)ccc3c2)[C@H]1NC(C)=O,2.0
CHEMBL4175602,CCC(CC)O[C@@H]1C=C(P(=O)(O)O)C[C@H](N/C(N)=N/C(=O)CSc2ccc3ccccc3c2)[C@H]1NC(C)=O,0.8
CHEMBL4174690,Cc1ccc2nc(N3CCCc4ccc(F)cc4C3)cc(NCC3(N)COC3)c2c1,100000.0
CHEMBL4209173,CCCCCCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CCNC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(C)=O)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)C(N)=O,12900.0
CHEMBL4216498,CCCCCCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CCNC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(C)=O)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)C(N)=O,6380.0
CHEMBL4288524,CCc1cn([C@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)c[n+]1[O-],100000.0
CHEMBL4292688,CCc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)c[n+]1[O-],100000.0
CHEMBL4282087,Cc1cn([C@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)c[n+]1[O-],100000.0
CHEMBL4282483,Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)c[n+]1[O-],100000.0
CHEMBL4290357,O=c1c[n+]([O-])ccn1[C@H]1O[C@H](CO)[C@@H](O)[C@H]1O,100000.0
CHEMBL4285872,O=c1c[n+]([O-])ccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,100000.0
CHEMBL4293750,CCc1c[nH]c(=O)c[n+]1[O-],100000.0
CHEMBL4285397,Cc1c[nH]c(=O)c[n+]1[O-],100000.0
CHEMBL4293219,O=c1c[n+]([O-])cc[nH]1,100000.0
CHEMBL4280263,CCC(CC)OC1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,16.6
CHEMBL4288995,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCOC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H](C(=O)O)C[C@H]1NC(=N)N,1.68
CHEMBL4288789,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCNC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H](C(=O)O)C[C@H]1NC(=N)N,1.56
CHEMBL4278125,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCOCCCc2ccc(O)c(O)c2)[C@@H](C(=O)O)C[C@H]1NC(=N)N,3.5
CHEMBL4285430,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCO)[C@@H](C(=O)O)C[C@H]1NC(=N)N,2.22
CHEMBL4293261,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCN)[C@@H](C(=O)O)C[C@H]1NC(=N)N.O=C(O)C(F)(F)F,2.58
CHEMBL4292664,CCCC(N)(CCC)C12CC3CC(CC(C3)C1)C2,1060.0
CHEMBL4284791,CCC(N)(CC)C12CC3CC(CC(C3)C1)C2,1010.0
CHEMBL4277543,CC(C)(N)C12CC3CC(CC(C3)C1)C2,30.0
CHEMBL3392935,C[C@H](N)C12CC3CC(CC(C3)C1)C2,20.0
CHEMBL1235691,C[C@@H](N)C12CC3CC(CC(C3)C1)C2,40.0
CHEMBL4285617,Nc1cccc2c1ncn2[C@@H]1C(F)=C(CO)[C@@H](O)[C@H]1O,20200.0
CHEMBL4287824,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccccc1F,950.0
CHEMBL4277167,N#CCCN(Cc1cccs1)S(=O)(=O)c1cccc(F)c1,99.0
CHEMBL4284419,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(F)cc1,99.0
CHEMBL4292316,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Cl)cc1,480.0
CHEMBL4294990,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,320.0
CHEMBL4286741,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,330.0
CHEMBL4285916,COc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,2250.0
CHEMBL4277990,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C#N)cc1,6.0
CHEMBL4282531,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,1770.0
CHEMBL4293132,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,3560.0
CHEMBL4292737,CC(=O)c1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,10860.0
CHEMBL4284865,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(N)cc1,2370.0
CHEMBL4289324,O=S(=O)(c1ccc(Br)cc1)N(Cc1cccs1)Cc1cccs1,1330.0
CHEMBL4281445,CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,200.0
CHEMBL4281038,CCOC(=O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,1540.0
CHEMBL4291678,O=C(O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,47590.0
CHEMBL4290438,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(F)cc1,370.0
CHEMBL4279786,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Cl)cc1,500.0
CHEMBL4293843,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Br)cc1,4250.0
CHEMBL4283250,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,510.0
CHEMBL4283674,COc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,8330.0
CHEMBL4291537,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C#N)cc1,200.0
CHEMBL4287026,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,21890.0
